@45לז,בזמן ששלום בישראל. היינו שאינו מחלוקת בדבר המלוכה:
@45לח,אחד גדול ואחד קטן. ובספרי וכן הועתק ברש״י אחד תמימין ואחד בעלי מומין ואולי כאן ט״ס וצ״ל כמו התם:
@45לט,ומה דיבר לו אשי ה׳ ונהלתו. הוא קרא דמקודם. וברש״י בחומש הגי׳ ומה דבר לו (במדבר י״ח) בארצם לא תנחל אני חלקך היא גירסא יותר נכונה:
@45מ,מלמד שהמתנות יוצאות בדיינים. דכתיב משפט (חולין קל:) דלא כר״ח שם:
@45מא,מאת העם ולא מאת ההקדש. בספרי וכן בחולין שם ממעטינן הקדש מדכתיב וזה יהיה משפט הכהנים. אין להם אלא זה. ומאת העם ממעט כנענים ואחיו הכהנים:
@45מב,פרט לטרפה. שאינה קרוי זבח. ופטור ליתן המתנות לכהן. והכהן ימכרם למי שאינו מצווה או יאכיל לכלבו:
@45מג,פרט לכלאים. בספרי וכן (חולין קלב:) דורש שה לרבות את הכלאים. ובכאן ט״ס:
@45מד,ונתן לכהן ולא לשלוחו. בספרי הגי׳ לכהן עצמו ופי׳ הז״ר הכוונה אעפ״י שזכה הכהן המתנות לאחר אסור ליתן לו אא״כ הזוכה ת״ח שאין נותנין מ״כ לכהן עם הארץ עיין (חולין קל:) למד מקראי. ול״נ כוונה אחרת עפ״י מה דאיתא (כתובות כ״ה כ״ו) מעלין מתרומה ומתנות ליוחסין ע״כ נותן לכהן עצמו ולא לשלוחו וכ״ה הוא הפי׳ בספרי לכהן עצמו (אחר זה ראיתי בספר בית דוד להרב הגאון המפורסם ר׳ טעביל ממינסק זצ״ל בסי׳ ו׳ מספרו מביא דברי הפסיקתא ע״ש.ועכ״פ מה שכתב שידוע שהמחבר פסיקתא זוטרתי הוא מהאחרונים לא כ״ה כי המחבר הוא מהראשונים שהיה בימי הרי״ף כידוע):
@45מה,מלמד וכו׳ בעמידה. מסיפא דקרא לעמוד ולשרת:
@45מו,בין בארץ בין בחו״ל. קאי על ברכת כהנים. ואפשר לפרשו ג״כ על ראשית הגז שנוהג בחו״ל כסתמא דמתניתין רק האידנא בטלוהו שנהג עלמא כתלתי סבי:
@45מז,יכול לוי ממש ת״ל ושרת את אחיו יצאו לוים כצ״ל:
@45מח,בכל מקומות מושבותיהם. פי׳ אף כהן שגר בחו״ל אעפ״כ כשבא לארץ יכול לעבוד וזה דורש מאשר גר שם (ז״ר):
@45מט,מכאן לכהן שבא. דורש מסיפא דקרא ושרת בשם ה׳ זה נשיאת כפים שהיה בשם המפורש (ז״ר):
@45נ,ככל אחיו הלוים העומדים שם עומד על גבי הרצפה כדתנן (זבחים ט״ו) ע״ש כצ״ל:
@45נא,חלק לאכול וחלק לעבוד. כמו ברגלים כל המשמרות שוות בעבודה כך שוות באימורי הרגלים ובחילוק לחם הפנים (סוכה נ״ה נ״ו):
@45נב,מה מכרו וכו׳. (סוכה שם) והיינו דוד ושמואל שתקנו המשמרות:
@45נג,עשה מצוה. האמורה בענין כ״ה בספרי. והיינו שלא יהיה בך מעונן ומנחש:
@45נד,אבל אתה למד להבין ולהורות. (סנהדרין סח.):
@45נה,להזהיר ב״ד. שהם יבערו העושים עבירות:
@45נו,מה כאן באש. דכתיב בהדיא מעביר בנו או בתו באש (שם ם״ז):
@45נז,אפילו באחת מאלה. מדלא כתיב עושה כל אלה (חכם הספרדי):
@45נח,אפילו אמר לך וכו׳. כגון אליהו וכו׳ (יבמות צ:):
@45נט,וכן מעשה גדעון. (תמורה כח:) ח׳ דברים התירו ובמדרש הגי׳ ז׳ עבירות:
@45ס,בשכר כי יראו. פי׳ בשעת מ״ת שאמרו ישראל ועתה למה נמות כי תאכלנו האש הגדולה הזאת וע״ז השיב לו הקב״ה הטיבו את אשר דברו:
@45סא,שלא להושיב את המתורגמין. היינו הנביא בעצמו יגיד נביאתו:
@45סב,ג׳ מיתתן בידי שמים. (סנהדרין פט.):
@45סג,קרי ביה לא ישמיע כצ״ל. היינו שאינו רוצה להגיד נבואתו:
@45סד,אל דברו. זה העובר ד״ע. דורש לא ישמע אל דברי קאי על הנביא בעצמו:
@45סה,אלו נביאי הבעל. חסר והמתנבא בשם עובדי כוכבים אלו נביאי הבעל כצ״ל ועולה המנין ג׳ מיתתן בידי אדם:
@45סו,ירמיה אמר. לשון הכתוב אינו מדוקדק וכצ״ל כה אמר ה׳ על הכלים וכו׳ בבלה יובאו וכו׳:
@45סז,לא תמנע עצמך מללמד עליו חובה. ולא תירא לענש עליו כן פרש״י בחומש:
@45סח,שלש ערים תבדיל. לא כרכים קטנים ולא כרכים גדולים אלא עירות בינונית כצ״ל:
@45סט,תבדיל לך ולא לאחרים. היינו לעובדי כוכבים:
@45ע,מה תירש. צ״ל משתכבוש ותירש אז נתחייבו בעשיית ערי מקלט. וכה״ג הגר״א:
@45עא,סטריאות כצ״ל ופי׳ דרכים המפולשים:
@45עב,כמקדש לצפון בעבר הירדן כצ״ל:
@45עג,שהיה עוקבין. אורבין להרוג:
@45עד,והיח לנוס שמה כל רוצח אפילו כהן גדול במשמע כצ״ל (סנהדרין יח.) אף שאינו יוצא משם לעולם:
@45עה,למה נאמר שמה ג׳ פעמים. (מכות יא:) כצ״ל וע״ז מסיים שם תהא דירתו:
@45עו,תמול שנים. שלשום שלשה והיינו כל שלא דבר עמו ג׳ ימים:
@45עז,שלא יהא גולה מעיר לעיר. היינו רוצח שהרג בעיר מקלטו גולה משכונה לשכונה ודורש אל אחת הערים ולא שתים:
@45עח,אין לי אלא מי שיש לו חמות הלב. בספרי ליתא דרשה זו. כי דרשה זו נכון מאד לשון המשנה (מכות ח:) האב גולה ע״י הבן והבן גולה ע״י האב. אף שאין שייך הכא כי יחם לבבו:
@45עט,ת״ל אחרי הרוצח מ״מ כצ״ל:
@45פ,להזהיר ב״ד ע״כ. דורש והיה עליך דמים קאי על ב״ד:
@45פא,לכך נאמר וכי יהיה איש שונא לרעהו. (בתחלה שונא) ואח״כ וארב ואח״כ וקם עליו ואח״כ והכהו נפש (הגר״א בא״א):
@45פב,מכאן היה ריב״י אומר. קאי על הקרא ושלחו זקני עירו ולקחו אותו משם (מכות ט:):
@45פג,אם נתחייב מיתה וכו׳. (מכות שם) ודורש מדכתיב וארב עליו היינו מזיד. ואח״כ כתיב ונס מכאן שכלם מקדימין לערי המקלט (חכם הספרדי):
@45פד,ושל ר׳ יהושע בדברי ר׳ אליעזר לומר על טהור טמא ועל טמא טהור שהוא עובר בל״ת ת״ל לא תסיג גבול רעך כצ״ל וכ״ה בספרי והשאר ט״ס והסגרתי במוסגר. ובכוונה גדולה נאמר בספרי וכן הכא לומר על טהור טמא וכו׳ עיין (שבועות י״ט) משמעות דורשין א״ב רב ששת מחליף דברי ר״א לר״ע ור״ע לר״א וע״ש בפרש״י כשהיה ר׳ ששת שונה משנתו מחליף דברי זה בזה ולא היה מקפיד לפי שאין ביניהם חיוב ופטור עכ״ל רש״י (הרב משכיל לאיתן) ונכון הוא (הערה) עיין ירושלמי שבת פרק א׳ על פסוק רב אדם וכו׳ ואיש אמונים מי ימצא זה ר׳ זעירא דאמר ר״ז לית אנן צריכין חשושין לשמעותא דר׳ ששת דרב ששת הוא גברא מפתחא ופי׳ אחרי כי היה סגי נהור ולא ראה שמות המדברים היה מחליף מאמרם. וכמו שאמרו בבבלי שבועות שר׳ ששת מחליף דברי ר״א לר״ע. וכבר דברתי הרבה מזה בהקדמתי למדרש משלי:
@45פה,אבל קם הוא לעדות אשה להשיאה. עיין (יבמות פ״ח.) ועוד בכמה מקומות שזה רק תקנת חכמים מתוך חומר שהחמרת עליה בסופה ע״ש. וכבר הבאתי כמה פעמים דברי הרא״ש שכתב שכמה מילי דרבנן אסמכינהו בספרא וספרי מקראי ואין להאריך. זולת זה פלא שבספרי הוא מאמר ר׳ יהושע אבל קם הוא לעדות אשה להשיאה (וביבמות קכ״ב.) שם במשנה הגי׳ ר׳ יהושע אומר אין משיאין האשה ע״פ עד אחד ומצאתי בז״א בשם בן המחבר שכתב שבסמ״ג ל״ת רי״ג הביא דברי הספרי וגורס ר׳ יהודה ולא ר׳ יהושע. אבל הגר״א בהגהותיו לספרי לא הגיה כלל וצ״ע:
@45פו,ולהלן הוא אומר ע״פ שנים. בהתחלת הפרשה גבי עובד כוכבים:
@45פז,ונאמר להלן ועמדו. בפסוק שאח״כ גבי כי יקום עד חמס. ובשם הוא בעמידה דכתיב ועמדו:
@45פח,אין חמס אלא גזלן. דכתיב (שמות כ״ג) אל תשת ידך עם רשע להיות עד חמס. וכצ״ל בספרי. והז״א ציין קרא שלא נמצא ועיין (סנהדרין כ״ז) אל תשת רשע עד אל תשית חמס עד אלו הגזלנין קיצר הגירסא בלישנא דקרא כדרכם באיזה מקומות:
@45פט,מלמד וכו׳. עד שיזמו מעצמן (מכות ה׳) הלשון לענות בו סרה. עד שתסרה גופא של עדות (פי׳ שיאמרו עמנו הייתם) ואז סרה כל גוף העדות (הגר״א בא״א) ועיין במזרחי:
@45צ,להביא אשה עם אשה וכו׳. אשר להם הריב רבויא הוא. ועיין (שבועות ל.) ועמדו שני האנשים בעדים הכתוב מדבר. או אינו אלא בבעלי דינין וכי שנים באו לדין שלשה אין באין לדין וכו׳ וכי אנשים באין לדין ונשים אין באין לדין:
@45צא,זה שהיה קרוב ונתרחק. שהיה חתנו ומת בתו:
@45צב,ומנין שהעד עושה עצמו עד שקר וכו׳. עיין כ״ז בספרי. ומסיים ג״כ יכול אף שנחקרו עדותן בב״ד ת״ל שקר ענה באחיו כ״ז שב״ד צריכין להם ולא משנחקרה עדותן בב״ד. החכם הספרדי וכן הז״א פי׳ על דברי הירושלמי פ״ב דכתובות. וכ״ה בתוספתא שם עדים שהעידו בין לטמא בין לטהור וכו׳ לפטר ולחיוב עד שלא נחקרו עדותן בב״ד ואמרו בדאין אנחנו הרי אלו נאמנין. ויהיה כאן הפירוש ומנין שהעד עושה עצמו עד שקר היינו קודם שנחקרו עדותן בב״ד. וע״ז מסיים הקרא והנה עד שקר העד אולם הגר״א בא״א פי׳ באופן אחר. וז״ל שבמלקות ומיתה ודיני קנסות אם העידו על האדם שהרג את חברו ותייבו מיתה או מלקות או קנס ועדים אמרו עמנו הייתם אף שעדים אחרים באו ואמרו שאמת הוא שנהרג רק לא באותו היום וביום אחר הוא אעפ״כ יקויים בהם כאשר זמם שבשעה שדברו עליו לא היה חייב מיתה עדיין שלא באו עדים עדיין וקנסות ג״כ לא היה חייב עד שיפסוק ב״ד ע״פ עדות כשר. אבל בממון באופן זה אינו חייב רק אם הוא דבר שקר לגמרי. אבל אם עדים אחרים באו ואומרים אמת שחייב ממון לחבירו אע״פ שהתכחשו עדים הראשונים בעמנו הייתם לא מקיים בהם כאשר זמם משום שלא הפסידו בזה שממון חייב אף בלא ב״ד ולכך כתיב והנה עד שקר העד ששקר הוא לגמרי וקאי על ממון עכ״ל וזה כוונת הפסיקתא שהעד עושה עצמו עד שקר. היינו שכל המעשה הוא שקר:
@45צג,אם עוגשין עונשין. היינו עונש מיתה:
@45צד,ריה״ג אומר ועשיתם לו כאשר זמם. לעשות לאחיו ולא לאחותו מכאן שזוממי וכו׳ (סנהדרין צ.):<br>צד. במלחמת הרשות הכתוב מדבר. למלחמת מצוה יוצאין אפילו חתן מחדרו (סוטה מ״ד):
