Ref,DH
Yad Ramah on Bava Batra 126a:18,"א""ר אשי בכור שנטל חלק דפשוט "
Yad Ramah on Bava Batra 126b:3,שלחו מתם בכור שמכר חלק בכורתו 
Yad Ramah on Bava Batra 126b:5,מר זוטרא מדרישבא פלג בסנא דפלפלי 
Yad Ramah on Bava Batra 126b:6,האומר איש פלוני בני בכור לא 
Yad Ramah on Bava Batra 126b:7,המחלק נכסיו לבניו על פיו ריבה 
Yad Ramah on Bava Batra 126b:21,הם אמרו האומר איש פלוני בכור 
Yad Ramah on Bava Batra 126b:23,אמר רב יוסף אמר איש פלוני 
Yad Ramah on Bava Batra 126b:25,ההוא דאתא לקמיה דרבא בר רב 
Yad Ramah on Bava Batra 126b:26,ההוא דאתא לקמיה דרבי חנינא אמר 
Yad Ramah on Bava Batra 127a:1,"א""ר אמי טומטום שנקרע ונמצא זכר "
Yad Ramah on Bava Batra 127a:8,ולענין טומטום שנקרע ונמצא זכר אמר 
Yad Ramah on Bava Batra 127a:9,רב שרביא אמר אף אין אמו 
Yad Ramah on Bava Batra 127a:16,אמר רבא תניא כותיה דר' אמי 
Yad Ramah on Bava Batra 127b:1,שלחו ליה בני אקרא דאגמא לשמואל 
Yad Ramah on Bava Batra 127b:2,מאי רבי יהודה ומאי רבנן דתניא 
Yad Ramah on Bava Batra 127b:6,"א""ל ר""נ בר' יצחק לרבא בשלמא "
Yad Ramah on Bava Batra 127b:12,"ת""ר היו מוחזקין בו שהוא בכור "
Yad Ramah on Bava Batra 127b:13,"א""ר יוחנן בני הוא וחזר ואמר "
Yad Ramah on Bava Batra 128a:1,שלח ליה רבי אבא לרב יוסף 
Yad Ramah on Bava Batra 128a:3,והאי דשלח ליה רבי אבא לרב 
Yad Ramah on Bava Batra 128a:4,שלח ליה רבי אבא לרב יוסף 
Yad Ramah on Bava Batra 128a:7,שלח ליה רבי אבא לרב יוסף 
Yad Ramah on Bava Batra 128b:2,שלח ליה רבי אבא לרב יוסף 
Yad Ramah on Bava Batra 128b:3,שלח ליה רבי אבא לרב יוסף 
Yad Ramah on Bava Batra 128b:7,שלח ליה ר' אבא לרב יוסף 
Yad Ramah on Bava Batra 128b:16,דרש מר זוטרא משמיה דרב שימי 
Yad Ramah on Bava Batra 129a:1,ואלא הילכתא דקאמר מר זוטרא לאפוקי 
Yad Ramah on Bava Batra 129a:5,הרי אמרו כתב בין בתחלה בין 
Yad Ramah on Bava Batra 129b:1,אמר רב ששת מנא אמינא לה 
Yad Ramah on Bava Batra 129b:15,"א""ר אשי תא שמע נכסי לך "
Yad Ramah on Bava Batra 129b:19,לימא תהוי נמי תיובתיה דריש לקיש. 
Yad Ramah on Bava Batra 130a:1,ואסיקנא והילכתא כל תוך כדי דבור 
Yad Ramah on Bava Batra 130a:2,האומר איש פלוני יירשני במקום שיש 
Yad Ramah on Bava Batra 130a:3,והא דתנן איש פלוני יירשני במקום 
Yad Ramah on Bava Batra 130b:4,תנו רבנן אין למדין הלכה לא 
Yad Ramah on Bava Batra 130b:8,סופא דברייתא שאל ואמרו לו הלכה 
Yad Ramah on Bava Batra 130b:9,אמר ליה רב אסי לרבי יוחנן 
Yad Ramah on Bava Batra 131a:1,אמר להו רבא לרב פפא ולרב 
Yad Ramah on Bava Batra 131a:2,הרי אמרו שכיב מרע שאמר על 
Yad Ramah on Bava Batra 131a:7,"א""ל רב פפא לאביי בין למ""ד "
Yad Ramah on Bava Batra 131b:11,"וש""מ דכל לזה במתנה ולזה בירושה, "
Yad Ramah on Bava Batra 131b:13,אמר רב יהודה אמר שמואל הכותב 
Yad Ramah on Bava Batra 131b:16,פשיטא בנו ואחר לאחר במתנה ובנו 
Yad Ramah on Bava Batra 131b:21,איבעיא להו בת אצל הבנים ואשתו 
Yad Ramah on Bava Batra 132a:1,בעי רבא בריא היאך בשכיב מרע 
Yad Ramah on Bava Batra 132a:2,"ת""ש הכותב פירות נכסיו לאשתו גובה "
Yad Ramah on Bava Batra 132a:9,"א""ר יוסף בר מניומי א""ר נחמן "
Yad Ramah on Bava Batra 132a:10,"ודיקינן למימרא דלא אזיל ר""נ בתר "
Yad Ramah on Bava Batra 132b:1,תנן התם הכותב כל נכסיו לבניו 
Yad Ramah on Bava Batra 132b:6,בעי רבא בבריא היאך. בריא שכתב 
Yad Ramah on Bava Batra 132b:7,ההוא דאמר להו פלגא לברת ופלגא 
Yad Ramah on Bava Batra 133a:1,"ההוא דא""ל תולתא לברת ותולתא להך "
Yad Ramah on Bava Batra 133a:2,ההוא דפלגינהו לנכסיה לבניו ולאתתיה ושייר 
Yad Ramah on Bava Batra 133a:3,"א""ר הונא שכיב מרע שכתב כל "
Yad Ramah on Bava Batra 133a:5,הרי אמרו אם ראוי ליורשו נוטלן 
Yad Ramah on Bava Batra 133a:7,"אלא למאי נפק""מ לפלוגי בין היכא "
Yad Ramah on Bava Batra 133b:1,"ההוא דא""ל לחבריה נכסי לך ואחריך "
Yad Ramah on Bava Batra 133b:2,הכותב כל נכסיו לאחרים והניח את 
Yad Ramah on Bava Batra 133b:3,והא דתנן הכותב כל נכסיו לאחרים 
Yad Ramah on Bava Batra 133b:4,ההוא דאשכח מרגליתא אמרה ליה דביתהו 
Yad Ramah on Bava Batra 134a:1,"ת""ר ומעשה באדם אחד שלא היו "
Yad Ramah on Bava Batra 134a:4,"ת""ר שמונים תלמידים היו לו להלל "
Yad Ramah on Bava Batra 134a:5,האומר זה בני נאמן זה אחי 
Yad Ramah on Bava Batra 134b:1,הרי אמרו האומר זה בני נאמן 
Yad Ramah on Bava Batra 134b:2,"א""ר יוסף א""ר יהודה אמר שמואל "
Yad Ramah on Bava Batra 134b:3,כי אתא רב יצחק בר יוסף 
Yad Ramah on Bava Batra 134b:6,ולמאן דאמר לא פלגינן דבורא מאי 
Yad Ramah on Bava Batra 135a:1,ההוא דהוה קא שכיב אמרי ליה 
Yad Ramah on Bava Batra 135a:4,"ומדלא חזיא לייבום ש""מ ספיקא הוא, "
Yad Ramah on Bava Batra 135a:5,ההוא דהוה מוחזק לן דלית ליה 
Yad Ramah on Bava Batra 135a:6,הרי אמרו זה אחי אינו נאמן 
Yad Ramah on Bava Batra 135b:1,אמר רבא זאת אומרת מנה לי 
Yad Ramah on Bava Batra 135b:2,הרי אמרו מת האח הספק יחזרו 
Yad Ramah on Bava Batra 135b:3,מי שמת ונמצאת דייתיקי קשורה לו 
Yad Ramah on Bava Batra 135b:10,הרי אמרו מי שמת ונמצאת דייתיקי 
Yad Ramah on Bava Batra 135b:11,שלח רבין משמא דר' אבהו היו 
Yad Ramah on Bava Batra 135b:20,מתיב רבי אבא בר ממל בריא 
Yad Ramah on Bava Batra 136a:1,איתמר אמר רב יהודה אמר שמואל 
Yad Ramah on Bava Batra 136a:2,הכותב נכסיו לבנו לאחר מותו צריך 
Yad Ramah on Bava Batra 136a:6,הכותב נכסיו לבנו לאחר מותו האב 
Yad Ramah on Bava Batra 136a:7,הרי אמרו הכותב נכסיו לבנו לאחר 
Yad Ramah on Bava Batra 136a:8,"רבי יוסי אומר א""צ מהיום א""ר "
Yad Ramah on Bava Batra 136a:15,בעא מיניה רבא מר' נחמן בהקנאה 
Yad Ramah on Bava Batra 136b:1,הרי אמרו הכותב נכסיו לבנו לאחר 
Yad Ramah on Bava Batra 136b:5,איתמר המוכר שדהו לפירות ר' יוחנן 
Yad Ramah on Bava Batra 136b:6,איתיבי ר' יוחנן לריש לקיש נכסי 
Yad Ramah on Bava Batra 137a:1,ואסיקנא אלא אחריך נמי אי כמעכשיו 
Yad Ramah on Bava Batra 137a:3,"ורמי דרבי אדרבי ורמי דרשב""ג ארשב""ג "
Yad Ramah on Bava Batra 137a:5,אמר אביי איזה הוא רשע ערום 
Yad Ramah on Bava Batra 137a:6,ומי אביי אמר הכי והא אתמר 
Yad Ramah on Bava Batra 137a:8,"א""ר זירא אר""י הלכה כרשב""ג ואפי' "
Yad Ramah on Bava Batra 137b:1,דרש רב נחמן בר רב חסדא 
Yad Ramah on Bava Batra 137b:2,אלא מיהו הא דקא מסיק רב 
Yad Ramah on Bava Batra 137b:3,אמר רבה בר רב הונא האחים 
Yad Ramah on Bava Batra 137b:5,אמר רבא אתרוג זה נתון לך 
Yad Ramah on Bava Batra 137b:6,ההיא איתתא דהוה לה דיקלא בארעא 
Yad Ramah on Bava Batra 137b:7,אמר רבא אמר רב נחמן שור 
Yad Ramah on Bava Batra 138a:1,אמר רב יהודה אמר שמואל הכותב 
Yad Ramah on Bava Batra 138a:5,"ת""ר שכיב מרע שאמר תנו מאתים "
Yad Ramah on Bava Batra 138b:1,"ת""ר שכיב מרע שאמר תנו מאתים "
Yad Ramah on Bava Batra 138b:15,"ת""ר שכיב מרע שאמר מנה יש "
Yad Ramah on Bava Batra 138b:18,"מ""ש מדרבא דאמר רבא אין חולצין "
Yad Ramah on Bava Batra 139a:1,הרי אמרו הכותב נכסיו לבנו מהיום 
Yad Ramah on Bava Batra 139a:7,הניח בנים גדולים וקטנים אין הגדולים 
Yad Ramah on Bava Batra 139a:8,נשאו גדולים ישאו קטנים ואם אמרו 
Yad Ramah on Bava Batra 139a:9,הניח בנות קטנות וגדולות אין הגדולות 
Yad Ramah on Bava Batra 139a:10,זה חומר בבנות מבבנים שהבנות ניזונות 
Yad Ramah on Bava Batra 139a:11,אמר רבה האי גדול אחי דלביש 
Yad Ramah on Bava Batra 139a:12,והא דתנן נשאו גדולים ישאו קטנים 
Yad Ramah on Bava Batra 139a:13,שלח ליה אבוה בר גניבא לרבא 
Yad Ramah on Bava Batra 139b:1,אמר רבא והשתא דשלח רבין מי 
Yad Ramah on Bava Batra 139b:11,הרי אמרו מי שמת והניח בנים 
Yad Ramah on Bava Batra 140a:6,פשיטא מרובין ונתמעטו כבר זכו בהן 
Yad Ramah on Bava Batra 140a:11,מיהא נמי שמעינן דלית הילכתא כאדמון. 
Yad Ramah on Bava Batra 140b:1,איבעיא להו בעל חוב מהו שימעט 
Yad Ramah on Bava Batra 140b:5,הניח בנים ובנות וטומטום בזמן שהנכסים 
Yad Ramah on Bava Batra 140b:6,האומר אם ילדה אשתי זכר יטול 
Yad Ramah on Bava Batra 140b:9,הרי אמרו הניח בנים ובנות וטומטום 
Yad Ramah on Bava Batra 140b:13,"וכיון דליתיה לרשב""ג שמע מינה לענין "
Yad Ramah on Bava Batra 141a:1,"תניא מצוה לזון את הבנות ק""ו "
Yad Ramah on Bava Batra 141a:2,והא דתניא ילדה זכר ונקבה הזכר 
Yad Ramah on Bava Batra 141b:1,ואלא הא דתניא ילדה זכר ונקבה 
Yad Ramah on Bava Batra 142a:1,ההוא דאמר להו לדביתהו נכסי להאי 
Yad Ramah on Bava Batra 142a:2,תניא גר שמת ובזבזו ישראל את 
Yad Ramah on Bava Batra 142a:4,"ת""ש תינוק בן יום אחד נוחל "
Yad Ramah on Bava Batra 142b:5,מר בריה דרב יוסף משמיה דרבא 
Yad Ramah on Bava Batra 142b:11,ואמר מר בריה דרב יוסף בריה 
Yad Ramah on Bava Batra 142b:12,ואמר מר בריה דרב יוסף בריה 
Yad Ramah on Bava Batra 142b:13,"א""ר יצחק א""ר יוחנן המזכה לעובר "
Yad Ramah on Bava Batra 143a:1,ההוא דאמר לה לדביתהו נכסי לבני 
Yad Ramah on Bava Batra 143a:5,דאיתמר קני כחמור לא קני את 
Yad Ramah on Bava Batra 143a:6,ואמר רב ששת מנא אמינא לה 
Yad Ramah on Bava Batra 143a:8,מתיב רב אויא תיובתא מעשה בחמש 
Yad Ramah on Bava Batra 143a:11,ההוא דאמר לה לדביתהו נכסי לך 
Yad Ramah on Bava Batra 143a:13,ומתמהינן אקושייה דאביי איני והא הוה 
Yad Ramah on Bava Batra 143b:1,מתיב רב זירא האומר הרי עלי 
Yad Ramah on Bava Batra 143b:2,ואסיקנא והילכתא כותיה דרב יוסף בסדום 
Yad Ramah on Bava Batra 143b:3,ההוא דשדר פיסקי דשיראי לביתיה אמר 
Yad Ramah on Bava Batra 143b:4,"ואגב ארחיך ש""מ דמאי דיהיב איניש "
Yad Ramah on Bava Batra 143b:5,ההוא דאמר להו נכסי לבני הוו 
Yad Ramah on Bava Batra 143b:7,ההוא דאמר להו נכסי לבני הוה 
Yad Ramah on Bava Batra 143b:8,תניא כוותיה דמר בר רב אסי 
Yad Ramah on Bava Batra 143b:9,הניח בנים גדולים וקטנים והשביחו הגדולים 
Yad Ramah on Bava Batra 143b:17,הרי אמרו הניח בנים גדולים וקטנים 
Yad Ramah on Bava Batra 144a:2,רב ספרא שבק אבוה זוזי שקלינהו 
Yad Ramah on Bava Batra 144a:6,והא דתנן וכן האשה שהשביחה את 
Yad Ramah on Bava Batra 144a:8,ואי אמרה ראו מה שהניח בעלי 
Yad Ramah on Bava Batra 144a:9,"א""ר חנינא המשיא אשה לבנו גדול "
Yad Ramah on Bava Batra 144a:10,פשיטא ייחד לו בית ועלייה בית 
Yad Ramah on Bava Batra 144a:11,והא דתניא ייחד לו אביו בית 
Yad Ramah on Bava Batra 144a:12,אמר מר זוטרא הני תלת מילי 
Yad Ramah on Bava Batra 144b:1,האחים השותפין שנפל אחד מהן לאומנות 
Yad Ramah on Bava Batra 144b:2,הרי אמרו האחין השותפין שנפל אחד 
Yad Ramah on Bava Batra 144b:3,"ת""ר אחד מן האחים שנטל מאתים "
Yad Ramah on Bava Batra 144b:4,הרי אמרו אחד מן האחים שנפל 
Yad Ramah on Bava Batra 144b:5,האחים שעשו מקצתן שושבינות בחיי האב 
Yad Ramah on Bava Batra 144b:6,והא דתנן האחין שעשו מקצתן שושבינות 
Yad Ramah on Bava Batra 145a:1,ושמואל אמר מתני' ביבם עסיקינן דאינו 
Yad Ramah on Bava Batra 145a:3,ומדמקשינן מכלל דהאיך משלם לימא [תנו] 
Yad Ramah on Bava Batra 145a:17,והא דתניא מקום שנהגו להחזיר קידושין 
Yad Ramah on Bava Batra 145a:18,תניא קדשה בככר זהב בתולה גובה 
Yad Ramah on Bava Batra 145a:20,"ואגב ארחיך ש""מ דאשת ישראל שזינתה "
Yad Ramah on Bava Batra 145a:21,אמר רב יוסף בר מניומי אמר 
Yad Ramah on Bava Batra 145b:1,"ת""ר חמשה דברים נאמרו בשושבינות נגבית "
Yad Ramah on Bava Batra 145b:2,אמר רב כהנא כללא דשושבינותא הוה 
Yad Ramah on Bava Batra 145b:6,"ת""ר עשה עמו בפומבי ובקש לעשות "
Yad Ramah on Bava Batra 145b:10,"ת""ר עתיר נכסין עתיר פומבי זה "
Yad Ramah on Bava Batra 146a:1,מאי דכתיב כל ימי עני רעים 
Yad Ramah on Bava Batra 146a:2,השולח סבלונות לבית חמיו שלח שם 
Yad Ramah on Bava Batra 146a:3,והא דתנן השולח סבלונות לבית חמיו 
Yad Ramah on Bava Batra 146a:4,אכל תנן שתה מאי הוא תנן 
Yad Ramah on Bava Batra 146a:8,איבעיא להו מהו שישלש שבח סבלונות 
Yad Ramah on Bava Batra 146a:9,בעי רבא סבלונות העשויין להבלות ולא 
Yad Ramah on Bava Batra 146a:11,"א""ר יהודה אמר שמואל מעשה באדם "
Yad Ramah on Bava Batra 146b:1,"א""ר יהודה א""ר מעשה באדם אחד "
Yad Ramah on Bava Batra 146b:2,יתיב רבין סבא קמיה דרב פפא 
Yad Ramah on Bava Batra 146b:7,שכיב מרע שכתב כל נכסיו לאחרים 
Yad Ramah on Bava Batra 146b:10,הרי אמרו שכיב מרע שכתב כל 
Yad Ramah on Bava Batra 146b:11,מאי רבי שמעון בן מנסיא דתניא 
Yad Ramah on Bava Batra 146b:12,רב ששת אמר ר' שמעון שזורי 
Yad Ramah on Bava Batra 147a:1,"מאן תנא להא דת""ר הרי שהיה "
Yad Ramah on Bava Batra 147a:2,"א""ר זירא אמר רב מנין למתנת "
Yad Ramah on Bava Batra 147b:7,ומי אמר רב נחמן הכי והאמר 
Yad Ramah on Bava Batra 147b:12,אמר רבא אמר רב נחמן שכיב 
Yad Ramah on Bava Batra 148a:1,"ודיקינן בגמרא למימרא דקסבר ר""נ מילתא "
Yad Ramah on Bava Batra 148a:6,הרי אמרו* שכיב מרע שאמר ידור 
Yad Ramah on Bava Batra 148b:1,איבעיא להו בית לאחד ודיוטא לאחד 
Yad Ramah on Bava Batra 148b:4,"ואגב ארחיך ש""מ דהלכתא כריש לקיש, "
Yad Ramah on Bava Batra 148b:5,"אמר רב יוסף בר מניומי א""ר "
Yad Ramah on Bava Batra 148b:7,אמר רב אחא בר מניומי אמר 
Yad Ramah on Bava Batra 148b:13,איבעיא להו חזרה במקצת הויא חזרה 
Yad Ramah on Bava Batra 148b:16,איבעיא להו הקדיש כל נכסיו מהו 
Yad Ramah on Bava Batra 148b:17,"א""ר ששת יטול יזכה ויחזיק ויקנה "
Yad Ramah on Bava Batra 149a:1,איבעיא להו יהנה בהן מהו יראה 
Yad Ramah on Bava Batra 149a:2,איבעיא להו מכר כל נכסיו מהו. 
Yad Ramah on Bava Batra 149a:4,איבעיא להו שכיב מרע שהודה מהו. 
Yad Ramah on Bava Batra 149b:1,והא דתנן שכיב מרע שכתב כל 
Yad Ramah on Bava Batra 150a:1,והא דתנן הכותב כל נכסיו לעבדו 
Yad Ramah on Bava Batra 150a:2,והא דתנן רבי דוסא בן הרכינס 
Yad Ramah on Bava Batra 150a:3,אמר מטלטלי לפלניא כל מאני תשמישתיה 
Yad Ramah on Bava Batra 150a:4,איבעיא להו עבדא כמקרקעא דמי או 
Yad Ramah on Bava Batra 150a:5,"א""ל רבינא לרב אשי ת""ש דתנן "
Yad Ramah on Bava Batra 150b:2,"אמר רבא א""ר נחמן חמשה עד "
Yad Ramah on Bava Batra 150b:3,שכיב מרע מאי היא דתנן שכיב 
Yad Ramah on Bava Batra 150b:4,עבדו מאי היא דתנן הכותב כל 
Yad Ramah on Bava Batra 150b:5,"אשתו מאי היא דא""ר יהודה אמר "
Yad Ramah on Bava Batra 150b:6,בניו מאי היא דתנן הכותב כל 
Yad Ramah on Bava Batra 150b:7,מברחת מאי היא דאמר [מר] מברחת 
Yad Ramah on Bava Batra 150b:8,ואסיקנא ובכולהו הני חמשה אי שייר 
Yad Ramah on Bava Batra 150b:10,אמר נכסי לפלוני עבדא אקרי נכסי 
Yad Ramah on Bava Batra 151a:5,אימיה דמר זוטרא בר טוביא כתבינהו 
Yad Ramah on Bava Batra 151a:7,אימיה דרמי בר חמא כתבתינהו לנכסה 
Yad Ramah on Bava Batra 151a:8,אימיה דרב עמרם חסידא הוה לה 
Yad Ramah on Bava Batra 151a:10,אחתיה דרב טובי בר רב מתנה 
Yad Ramah on Bava Batra 151b:1,אחתיה דרב דימי בר יוסף הוה 
Yad Ramah on Bava Batra 151b:3,אתמר מתנת שכיב מרע במקצת אמר 
Yad Ramah on Bava Batra 151b:4,איתיביה רב משרשייא לרבא דאמר משמיה 
Yad Ramah on Bava Batra 151b:5,איתיביה רבינא לרבא האומר תנו גט 
Yad Ramah on Bava Batra 151b:6,ואסיקנא והלכתא מתנת שכיב מרע במקצת 
Yad Ramah on Bava Batra 152a:1,"איתמר מתנת ש""מ שכתוב בה קנין, "
Yad Ramah on Bava Batra 152a:2,שלח רבין משמיה דרבי אבהו הוו 
Yad Ramah on Bava Batra 152b:1,והאמר רב יהודה אמר שמואל שכיב 
Yad Ramah on Bava Batra 152b:2,פשיטא כתב כל נכסיו לזה וחזר 
Yad Ramah on Bava Batra 152b:7,שלחו ליה מבי רב לשמואל ילמדנו 
Yad Ramah on Bava Batra 153a:1,ההיא דכתבינהו לכולה נכסה על ידי 
Yad Ramah on Bava Batra 153a:2,ההוא דהוה כתיב בה בחיים ובמות. 
Yad Ramah on Bava Batra 153a:10,נקטינן השתא מהני שמעתתא בענין מתנת 
Yad Ramah on Bava Batra 153b:1,ההיא מתנתה דהוה כתיב בה כד 
Yad Ramah on Bava Batra 153b:3,"א""ר אלעזר ולענין טומאה כמחלוקת דאע""ג "
Yad Ramah on Bava Batra 154a:1,והא דתנן לא כתב בה שכיב 
Yad Ramah on Bava Batra 154b:1,בפלוגתא רבי יוחנן אמר ראיה בעדים 
Yad Ramah on Bava Batra 154b:7,"ת""ש שאל רשב""ל את רבי יוחנן "
Yad Ramah on Bava Batra 155a:14,איתמר בן מאימתי מוכר בנכסי אביו 
Yad Ramah on Bava Batra 155b:7,וכי לא נולדו בו סימני סריס 
Yad Ramah on Bava Batra 155b:9,והא דאמרי' כי אתו לקמיה דר' 
Yad Ramah on Bava Batra 155b:12,איבעיא להו תוך זמן כלפני זמן 
Yad Ramah on Bava Batra 155b:13,"מיהו ש""מ דמאן דחזו ביה שטותא "
Yad Ramah on Bava Batra 155b:14,שלח ליה גידול בר מנשי לרבא 
Yad Ramah on Bava Batra 155b:15,ההוא פחות מבן כ' דאזל וזבין 
Yad Ramah on Bava Batra 155b:17,אמר רב הונא בריה דרב יהושע 
Yad Ramah on Bava Batra 156a:1,"אמר אמימר מתנתו מתנה. ואמקרקעי קאי, "
Yad Ramah on Bava Batra 156a:4,אמר רב נחמן אמר שמואל בודקין 
Yad Ramah on Bava Batra 156a:29,"הרי אמרו בודקין לגיטין ולקידושין, וכיון "
Yad Ramah on Bava Batra 156a:30,ולחליצה לאפוקי מדרבי יוסי. כלומר הא 
Yad Ramah on Bava Batra 156a:31,ולמיאונין לאפוקי מדרב יאודה. כלומר והא 
Yad Ramah on Bava Batra 156a:32,ולמכור בנכסי אביו עד שיהא בן 
Yad Ramah on Bava Batra 156a:33,ואסיקנא והלכתא תוך זמן כלפני זמן. 
Yad Ramah on Bava Batra 156a:38,ואסיקנא והלכתא כגידול בר מנשי. כלומר 
Yad Ramah on Bava Batra 156a:39,ואסיקנא נמי הילכתא כמר זוטרא דאמר 
Yad Ramah on Bava Batra 156a:40,"והלכתא כאמימר. אע""ג דלא ידע בטיב "
Yad Ramah on Bava Batra 156a:41,והלכתא כרב יאודה אמר שמואל בכולהי. 
Yad Ramah on Bava Batra 156b:1,המחלק נכסיו על פיו רבי אליעזר 
Yad Ramah on Bava Batra 156b:4,(נמצא) [כיוצא] בו זכין לקטן ואין 
Yad Ramah on Bava Batra 156b:5,והא דתנן המחלק נכסיו על פיו 
Yad Ramah on Bava Batra 156b:6,והא דתנן בני רוכל תקברם אמם 
Yad Ramah on Bava Batra 156b:7,"א""ר לוי קונין משכיב מרע ואפי' "
Yad Ramah on Bava Batra 157a:1,והא דתנן וחכמים אומרים בשבת דבריו 
Yad Ramah on Bava Batra 157a:2,נפל הבית עליו ועל אביו עליו 
Yad Ramah on Bava Batra 157a:5,תנן התם המלוה את חבירו בשטר 
Yad Ramah on Bava Batra 157a:7,"א""ר חגא ת""ש נפל הבית עליו "
Yad Ramah on Bava Batra 157b:2,"א""ר יעקב מנהר פקוד משמא דרבינא "
Yad Ramah on Bava Batra 157b:4,"א""ר משרשיא משמיה דרבא ת""ש לשבח "
Yad Ramah on Bava Batra 157b:16,"ואסיקנא ואת""ל דאיקני קנה ומכר דאקני "
Yad Ramah on Bava Batra 157b:32,מיתיבי לשבח קרקעות כיצד הרי שמכר 
Yad Ramah on Bava Batra 158a:1,נפל הבית עליו ועל אשתו יורשי 
Yad Ramah on Bava Batra 158b:1,נפל הבית עליו ועל אמו אלו 
Yad Ramah on Bava Batra 159a:1,שלחו מתם בן שמכר בנכסי אביו 
Yad Ramah on Bava Batra 159a:3,וסברינן למימר אי קשיא הא קשיא 
Yad Ramah on Bava Batra 159a:5,וסברינן למימר אלא אי קשיא הא 
Yad Ramah on Bava Batra 159b:1,ולענין בן שמכר בנכסי אביו בחיי 
Yad Ramah on Bava Batra 159b:5,הרי אמרו נפל הבית עליו ועל 
Yad Ramah on Bava Batra 159b:6,והא דתנן נפל הבית עליו ועל 
Yad Ramah on Bava Batra 159b:7,בעו מיניה מרב ששת בן מהו 
Yad Ramah on Bava Batra 159b:9,ההוא דאמר ליה לחבריה נכסי דבי 
Yad Ramah on Bava Batra 159b:10,ורמי דרבא אדרבא ורמי דרב נחמן 
Yad Ramah on Bava Batra 160a:1,גט פשוט עדיו מתוכו מקושר עדיו 
Yad Ramah on Bava Batra 160a:11,גט פשוט עדיו שנים מקושר עדיו 
Yad Ramah on Bava Batra 160b:1,הרי אמרו גט פשוט עדיו מתוכו 
Yad Ramah on Bava Batra 160b:10,"והיכן העדים חותמין במקושר, רב הונא "
Yad Ramah on Bava Batra 160b:11,"א""ל רמי בר חמא לרב חסדא "
Yad Ramah on Bava Batra 160b:14,והשתא דאסיקנא דרב הונא דאמר בין 
Yad Ramah on Bava Batra 160b:15,ודיקינן לרב הונא דלא בעי כנגד 
Yad Ramah on Bava Batra 161a:12,ולרב ירמיה בר אבא דאמר(י) אחורי 
Yad Ramah on Bava Batra 161a:16,תוב אקשינן לרב ירמיה בר אבא 
Yad Ramah on Bava Batra 161b:8,"ואגב ארחיך ש""מ דרצועות המקושר מראשו "
Yad Ramah on Bava Batra 162a:1,"א""ר יצחק בר יוסף א""ר יוחנן "
Yad Ramah on Bava Batra 162b:1,איבעיא להו הרחיק את העדים מן 
Yad Ramah on Bava Batra 162b:7,תניא הרחיק את העדים מן הכתב 
Yad Ramah on Bava Batra 162b:12,"ואגב ארחיך ש""מ דאויר פוסל בסוכה "
Yad Ramah on Bava Batra 163a:1,איבעיא להו שני שיטין שאמרו הן 
Yad Ramah on Bava Batra 163a:4,אמר רב לא שאנו אלא בין 
Yad Ramah on Bava Batra 163b:5,"ואע""ג דליתיה לדרב שמעינן משיקלא וטריא "
Yad Ramah on Bava Batra 164a:1,גופא אמר רב שטר הבא הוא 
Yad Ramah on Bava Batra 164a:3,מיתיבי הוא על הנייר ועדיו על 
Yad Ramah on Bava Batra 164a:4,"וש""מ דשטר הבא הוא ועדיו על "
Yad Ramah on Bava Batra 164a:6,אי הכי דמהני למכתב קיומא כהאי 
Yad Ramah on Bava Batra 164b:1,ר' חנינא בן גמליאל אומר מקושר 
Yad Ramah on Bava Batra 164b:2,"וש""מ דמקושר אין זמנו כזמנו של "
Yad Ramah on Bava Batra 164b:3,ההוא מקושר דהוה כתיב ביה בשנת 
Yad Ramah on Bava Batra 164b:4,"ת""ר הריני נזיר [הין] סומכוס אומר "
Yad Ramah on Bava Batra 164b:5,תנו רבנן בית עגול* טרגון פונטיגון 
Yad Ramah on Bava Batra 164b:6,ההוא מקושר דאתא לקמיה דרבי ואמר 
Yad Ramah on Bava Batra 164b:9,אמר רב עמרם אמר רב שלש 
Yad Ramah on Bava Batra 165a:1,והא דתנן רבן שמעון בן גמליאל 
Yad Ramah on Bava Batra 165a:4,"אמר אביי רשב""ג ורבי שמעון ור""א "
Yad Ramah on Bava Batra 165b:1,והא דתנן פשוט שכתוב בו עד 
Yad Ramah on Bava Batra 165b:3,"א""ל רב אשי לאמימר אתון הכי "
Yad Ramah on Bava Batra 165b:4,מר בר חייא אמר הכי שלחו 
Yad Ramah on Bava Batra 165b:5,רבינא אמר הכי שלחו ליה שלשה 
Yad Ramah on Bava Batra 165b:6,כתוב בו זוזין מאה דאינון סלעים 
Yad Ramah on Bava Batra 165b:7,כסף זוזין דאינון ונמחקו אין פחות 
Yad Ramah on Bava Batra 165b:10,כתוב בו מלמעלה מנה ומלמטה מאתים 
Yad Ramah on Bava Batra 165b:11,"ת""ר כסף אין פחות מדינר כסף. "
Yad Ramah on Bava Batra 166a:1,"ת""ר דהב אין פחות מדינר דהב. "
Yad Ramah on Bava Batra 166b:3,"ת""ר ילמד התחתון מן העליון אות "
Yad Ramah on Bava Batra 166b:4,אמר רב פפא פשיטא לי ספל 
Yad Ramah on Bava Batra 166b:6,ההוא שטרא דהוה כתיב ביה שית 
Yad Ramah on Bava Batra 167a:3,אמר אביי האי מאן דמחוי חתמות 
Yad Ramah on Bava Batra 167a:4,אמר אביי מתלת ועד עשר לא 
